order_id,product_id,product_name,category,supplier,customer_id,region,channel,price,order_date,delivery_days,is_returned,return_reason,return_date,return_probability,high_risk
ORD10811,PRD5811,Nike Electronics Product,Electronics,Nike,CUST3742,East India,Retail Store,2899.02,2024-03-11,9,1,Other,2024-03-24,0.3200725826791163,True
ORD10812,PRD5812,Samsung Electronics Product,Electronics,Samsung,CUST4450,West India,Website,1041.45,2024-12-03,2,0,,,0.3159908710707193,True
ORD10813,PRD5813,Boat Electronics Product,Electronics,Boat,CUST1579,East India,Mobile App,1164.48,2024-11-17,10,0,,,0.35806592503607476,True
ORD10814,PRD5814,Samsung Apparel Product,Apparel,Samsung,CUST1212,North India,Mobile App,664.05,2024-10-09,10,0,,,0.3180544614974907,True
ORD10836,PRD5836,Boat Electronics Product,Electronics,Boat,CUST5861,North India,Mobile App,4366.67,2024-06-28,10,1,Late delivery,2024-07-09,0.30329625160825724,True
ORD10838,PRD5838,Samsung Apparel Product,Apparel,Samsung,CUST8631,South India,Mobile App,588.41,2024-02-26,10,0,,,0.3528164522912211,True
ORD10847,PRD5847,Nike Electronics Product,Electronics,Nike,CUST2415,East India,Website,1964.17,2024-06-08,7,0,,,0.34935972705532425,True
ORD10848,PRD5848,Samsung Home & Kitchen Product,Home & Kitchen,Samsung,CUST3018,North India,Website,323.9,2024-05-12,9,0,,,0.3001153925929152,True
ORD10877,PRD5877,Samsung Electronics Product,Electronics,Samsung,CUST6312,North India,Website,4884.19,2024-09-11,10,1,Changed mind,2024-10-01,0.37773617111305435,True
ORD10882,PRD5882,Samsung Electronics Product,Electronics,Samsung,CUST2229,North India,Retail Store,920.23,2024-09-20,7,0,,,0.3729722857189069,True
ORD10888,PRD5888,Nike Electronics Product,Electronics,Nike,CUST4326,North India,Retail Store,3503.05,2024-05-23,8,0,,,0.30340614997653376,True
ORD10895,PRD5895,Nike Beauty Product,Beauty,Nike,CUST1315,North India,Retail Store,920.81,2024-04-10,10,0,,,0.30173664374562725,True
ORD10918,PRD5918,Lakme Apparel Product,Apparel,Lakme,CUST2445,East India,Website,814.86,2024-06-22,10,0,,,0.30464701994908305,True
ORD10925,PRD5925,Samsung Footwear Product,Footwear,Samsung,CUST7492,South India,Website,1572.35,2024-12-20,9,1,Other,2025-01-07,0.3182547965941005,True
ORD10926,PRD5926,Nike Electronics Product,Electronics,Nike,CUST9431,East India,Website,4334.58,2024-04-08,7,1,Changed mind,2024-04-16,0.3018439355094504,True
ORD10933,PRD5933,Samsung Books Product,Books,Samsung,CUST3725,South India,Website,407.23,2024-12-08,8,0,,,0.3501719016897114,True
ORD10954,PRD5954,Samsung Electronics Product,Electronics,Samsung,CUST8884,North India,Website,1769.27,2024-06-07,6,0,,,0.3813880033412281,True
ORD10955,PRD5955,Lakme Beauty Product,Beauty,Lakme,CUST4738,South India,Website,1666.9,2024-08-03,7,1,Wrong item sent,2024-08-14,0.311149956516958,True
ORD10968,PRD5968,Nike Electronics Product,Electronics,Nike,CUST9550,East India,Retail Store,1495.14,2024-11-15,10,1,Size mismatch,2024-12-03,0.36405573042758255,True
ORD10975,PRD5975,Samsung Electronics Product,Electronics,Samsung,CUST9802,West India,Mobile App,625.28,2024-06-20,4,0,,,0.3199512843150454,True
ORD10987,PRD5987,Samsung Beauty Product,Beauty,Samsung,CUST4619,South India,Website,1633.88,2024-10-16,8,1,Wrong item sent,2024-10-30,0.36213567087925663,True
